=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 15210: 71297]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15211: 71305]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15212: 71308]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15213: 71312]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15214: 71320]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15215: 71323]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15216: 71327]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15217: 71335]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15218: 71338]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15219: 71342]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15220: 71350]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15221: 71353]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15222: 71357]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15223: 71365]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15224: 71368]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15225: 71372]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15226: 71380]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15227: 71383]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15228: 71387]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15229: 71395]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15230: 71398]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15231: 71402]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15232: 71410]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15233: 71413]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15234: 71417]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15235: 71425]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15236: 71428]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15237: 71432]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15238: 71440]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15239: 71443]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15240: 71447]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15241: 71455]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15242: 71458]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15243: 71462]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15244: 71470]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15245: 71473]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15246: 71477]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15247: 71485]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15248: 71488]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15249: 71492]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15250: 71500]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15251: 71503]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15252: 71507]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15253: 71515]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15254: 71518]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15255: 71522]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15256: 71530]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15257: 71533]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15258: 71537]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15259: 71545]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15260: 71548]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15261: 71552]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15262: 71560]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15263: 71563]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15264: 71567]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15265: 71575]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15266: 71578]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15267: 71582]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15268: 71590]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15269: 71593]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15270: 71597]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15271: 71605]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15272: 71608]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15273: 71612]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15274: 71620]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15275: 71623]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15276: 71627]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15277: 71635]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15278: 71638]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15279: 71642]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15280: 71650]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15281: 71653]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15282: 71657]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15283: 71665]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15284: 71668]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15285: 71672]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15286: 71680]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15287: 71683]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15288: 71687]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15289: 71695]     1694:  00472783   lw a5,4(a4) : a5(00000019)
[ 15290: 71698]     1698:  0017f793   andi a5,a5,1 : a5(00000001)
[ 15291: 71702]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
--------------------------------------------------------
[ 15292: 71710]     1694:  00472783   lw a5,4(a4) : a5(00000018)
[ 15293: 71713]     1698:  0017f793   andi a5,a5,1 : a5(00000000)
[ 15294: 71717]     169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
[ 15295: 71723]     16a0:  00a70023   sb a0,0(a4)
[ 15296: 71726]     16a4:  00008067   ret : jalr zero,0(ra), a0(00000031) <return-value>
--------------------------------------------------------
[ 15297: 71730]     1258:  01c12083   lw ra,28(sp) : ra(00001210)
[ 15298: 71734]     125c:  01812403   lw s0,24(sp) : s0(fffffffe)
[ 15299: 71738]     1260:  01412483   lw s1,20(sp) : s1(00000020)
[ 15300: 71742]     1264:  00c12983   lw s3,12(sp) : s3(00000000)
[ 15301: 71746]     1268:  00812a03   lw s4,8(sp) : s4(0000000a)
[ 15302: 71750]     126c:  00412a83   lw s5,4(sp) : s5(00000000)
[ 15303: 71753]     1270:  02010113   addi sp,sp,32 : sp(00023f30)
[ 15304: 71756]     1274:  00008067   ret : jalr zero,0(ra), a0(00000031) <return-value>
--------------------------------------------------------
[ 15305: 71759]     1210:  0200006f   jal zero,1230 (1210 + 0x20)
--------------------------------------------------------
[ 15306: 71762]     1230:  00a00613   li a2,10 (addi a2,zero,10) : a2(0000000a)
[ 15307: 71765]     1234:  00000693   li a3,0 (addi a3,zero,0) : a3(00000000)
[ 15308: 71768]     1238:  000a0513   mv a0,s4 (addi a0,s4,0) : a0(0000000a)
[ 15309: 71771]     123c:  00098593   mv a1,s3 (addi a1,s3,0) : a1(00000000)
[ 15310: 71774]     1240:  229010ef   jal ra,2c68 (1240 + 0x1a28) <__moddi3>  : ra(00001244)
--------------------------------------------------------
=============== 00002c68 : <__moddi3> =================================
[ 15311: 71777]     2c68:  fc010113   addi sp,sp,-64 : sp(00023ef0)
[ 15312: 71780]     2c6c:  02912a23   sw s1,52(sp)
[ 15313: 71783]     2c70:  02112e23   sw ra,60(sp)
[ 15314: 71786]     2c74:  02812c23   sw s0,56(sp)
[ 15315: 71789]     2c78:  03212823   sw s2,48(sp)
[ 15316: 71792]     2c7c:  03312623   sw s3,44(sp)
[ 15317: 71795]     2c80:  03412423   sw s4,40(sp)
[ 15318: 71798]     2c84:  03512223   sw s5,36(sp)
[ 15319: 71801]     2c88:  03612023   sw s6,32(sp)
[ 15320: 71804]     2c8c:  01712e23   sw s7,28(sp)
[ 15321: 71807]     2c90:  01812c23   sw s8,24(sp)
[ 15322: 71810]     2c94:  01912a23   sw s9,20(sp)
[ 15323: 71813]     2c98:  01a12823   sw s10,16(sp)
[ 15324: 71816]     2c9c:  01b12623   sw s11,12(sp)
[ 15325: 71819]     2ca0:  00000493   li s1,0 (addi s1,zero,0) : s1(00000000)
[ 15326: 71823]     2ca4:  0005dc63   bge a1,zero,2cbc (2ca4 + 0x18)
--------------------------------------------------------
[ 15327: 71827]     2cbc:  0006da63   bge a3,zero,2cd0 (2cbc + 0x14)
--------------------------------------------------------
[ 15328: 71830]     2cd0:  00060a13   mv s4,a2 (addi s4,a2,0) : s4(0000000a)
[ 15329: 71833]     2cd4:  00050413   mv s0,a0 (addi s0,a0,0) : s0(0000000a)
[ 15330: 71836]     2cd8:  00058b13   mv s6,a1 (addi s6,a1,0) : s6(00000000)
[ 15331: 71840]     2cdc:  2c069e63   bne a3,zero,2fb8 (2cdc + 0x2dc)
[ 15332: 71843]     2ce0:  000207b7   lui a5,0x20 : a5(00020000)
[ 15333: 71846]     2ce4:  1c478793   addi a5,a5,452 : a5(000201c4)
[ 15334: 71850]     2ce8:  14c5fa63   bgeu a1,a2,2e3c (2ce8 + 0x154)
[ 15335: 71853]     2cec:  00010737   lui a4,0x10 : a4(00010000)
[ 15336: 71857]     2cf0:  12e67c63   bgeu a2,a4,2e28 (2cf0 + 0x138)
[ 15337: 71860]     2cf4:  10063713   sltu a4,a2,256 : a4(00000001)
[ 15338: 71863]     2cf8:  00173713   sltu a4,a4,1 : a4(00000000)
[ 15339: 71866]     2cfc:  00371713   slli a4,a4,0x3 : a4(00000000)
[ 15340: 71869]     2d00:  00e656b3   srl a3,a2,a4 : a3(0000000a)
[ 15341: 71872]     2d04:  00d787b3   add a5,a5,a3 : a5(000201ce)
[ 15342: 71876]     2d08:  0007c783   lbu a5,0(a5) : a5(00000004)
[ 15343: 71879]     2d0c:  00e787b3   add a5,a5,a4 : a5(00000004)
[ 15344: 71882]     2d10:  02000713   li a4,32 (addi a4,zero,32) : a4(00000020)
[ 15345: 71885]     2d14:  40f709b3   sub s3,a4,a5 : s3(0000001c)
[ 15346: 71889]     2d18:  00f70c63   beq a4,a5,2d30 (2d18 + 0x18)
[ 15347: 71892]     2d1c:  013595b3   sll a1,a1,s3 : a1(00000000)
[ 15348: 71895]     2d20:  00f557b3   srl a5,a0,a5 : a5(00000000)
[ 15349: 71898]     2d24:  01361a33   sll s4,a2,s3 : s4(a0000000)
[ 15350: 71901]     2d28:  00b7eb33   or s6,a5,a1 : s6(00000000)
[ 15351: 71904]     2d2c:  01351433   sll s0,a0,s3 : s0(a0000000)
[ 15352: 71907]     2d30:  010a5b93   srli s7,s4,0x10 : s7(0000a000)
[ 15353: 71910]     2d34:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000a000)
[ 15354: 71913]     2d38:  010a1a93   slli s5,s4,0x10 : s5(00000000)
[ 15355: 71916]     2d3c:  000b0513   mv a0,s6 (addi a0,s6,0) : a0(00000000)
[ 15356: 71919]     2d40:  560010ef   jal ra,42a0 (2d40 + 0x1560) <__udivsi3>  : ra(00002d44)
--------------------------------------------------------
=============== 000042a0 : <__udivsi3> =================================
[ 15357: 71922]     42a0:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000a000)
[ 15358: 71925]     42a4:  00050593   mv a1,a0 (addi a1,a0,0) : a1(00000000)
[ 15359: 71928]     42a8:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[ 15360: 71932]     42ac:  02060c63   beq a2,zero,42e4 (42ac + 0x38)
[ 15361: 71935]     42b0:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[ 15362: 71939]     42b4:  00b67a63   bgeu a2,a1,42c8 (42b4 + 0x14)
--------------------------------------------------------
[ 15363: 71942]     42c8:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[ 15364: 71946]     42cc:  00c5e663   bltu a1,a2,42d8 (42cc + 0xc)
--------------------------------------------------------
[ 15365: 71949]     42d8:  0016d693   srli a3,a3,0x1 : a3(00000000)
[ 15366: 71952]     42dc:  00165613   srli a2,a2,0x1 : a2(00005000)
[ 15367: 71956]     42e0:  fe0696e3   bne a3,zero,42cc (42e0 - 0x14)
[ 15368: 71959]     42e4:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[ 15369: 71962]     2d44:  010ada93   srli s5,s5,0x10 : s5(00000000)
[ 15370: 71965]     2d48:  000a8593   mv a1,s5 (addi a1,s5,0) : a1(00000000)
[ 15371: 71968]     2d4c:  528010ef   jal ra,4274 (2d4c + 0x1528) <__mulsi3>  : ra(00002d50)
--------------------------------------------------------
=============== 00004274 : <__mulsi3> =================================
[ 15372: 71971]     4274:  00050613   mv a2,a0 (addi a2,a0,0) : a2(00000000)
[ 15373: 71974]     4278:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[ 15374: 71977]     427c:  0015f693   andi a3,a1,1 : a3(00000000)
[ 15375: 71981]     4280:  00068463   beq a3,zero,4288 (4280 + 0x8)
--------------------------------------------------------
[ 15376: 71984]     4288:  0015d593   srli a1,a1,0x1 : a1(00000000)
[ 15377: 71987]     428c:  00161613   slli a2,a2,0x1 : a2(00000000)
[ 15378: 71991]     4290:  fe0596e3   bne a1,zero,427c (4290 - 0x14)
[ 15379: 71994]     4294:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[ 15380: 71997]     2d50:  00050913   mv s2,a0 (addi s2,a0,0) : s2(00000000)
[ 15381: 72000]     2d54:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000a000)
[ 15382: 72003]     2d58:  000b0513   mv a0,s6 (addi a0,s6,0) : a0(00000000)
[ 15383: 72006]     2d5c:  58c010ef   jal ra,42e8 (2d5c + 0x158c) <__umodsi3>  : ra(00002d60)
--------------------------------------------------------
=============== 000042e8 : <__umodsi3> =================================
[ 15384: 72009]     42e8:  00008293   mv t0,ra (addi t0,ra,0) : t0(00002d60), a0(00000000) <return-value>
[ 15385: 72012]     42ec:  fb5ff0ef   jal ra,42a0 (42ec - 0x4c) <__udivsi3>  : ra(000042f0)
--------------------------------------------------------
=============== 000042a0 : <__udivsi3> =================================
[ 15386: 72015]     42a0:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000a000)
[ 15387: 72018]     42a4:  00050593   mv a1,a0 (addi a1,a0,0) : a1(00000000)
[ 15388: 72021]     42a8:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[ 15389: 72025]     42ac:  02060c63   beq a2,zero,42e4 (42ac + 0x38)
[ 15390: 72028]     42b0:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[ 15391: 72032]     42b4:  00b67a63   bgeu a2,a1,42c8 (42b4 + 0x14)
--------------------------------------------------------
[ 15392: 72035]     42c8:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[ 15393: 72039]     42cc:  00c5e663   bltu a1,a2,42d8 (42cc + 0xc)
--------------------------------------------------------
[ 15394: 72042]     42d8:  0016d693   srli a3,a3,0x1 : a3(00000000)
[ 15395: 72045]     42dc:  00165613   srli a2,a2,0x1 : a2(00005000)
[ 15396: 72049]     42e0:  fe0696e3   bne a3,zero,42cc (42e0 - 0x14)
[ 15397: 72052]     42e4:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[ 15398: 72055]     42f0:  00058513   mv a0,a1 (addi a0,a1,0) : a0(00000000)
[ 15399: 72058]     42f4:  00028067   jalr zero,0(t0)
--------------------------------------------------------
[ 15400: 72061]     2d60:  01051513   slli a0,a0,0x10 : a0(00000000)
[ 15401: 72064]     2d64:  01045793   srli a5,s0,0x10 : a5(0000a000)
[ 15402: 72067]     2d68:  00a7e7b3   or a5,a5,a0 : a5(0000a000)
[ 15403: 72071]     2d6c:  0127fa63   bgeu a5,s2,2d80 (2d6c + 0x14)
--------------------------------------------------------
[ 15404: 72074]     2d80:  41278933   sub s2,a5,s2 : s2(0000a000)
[ 15405: 72077]     2d84:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000a000)
[ 15406: 72080]     2d88:  00090513   mv a0,s2 (addi a0,s2,0) : a0(0000a000)
[ 15407: 72083]     2d8c:  514010ef   jal ra,42a0 (2d8c + 0x1514) <__udivsi3>  : ra(00002d90)
--------------------------------------------------------
=============== 000042a0 : <__udivsi3> =================================
[ 15408: 72086]     42a0:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000a000)
[ 15409: 72089]     42a4:  00050593   mv a1,a0 (addi a1,a0,0) : a1(0000a000)
[ 15410: 72092]     42a8:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[ 15411: 72096]     42ac:  02060c63   beq a2,zero,42e4 (42ac + 0x38)
[ 15412: 72099]     42b0:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[ 15413: 72103]     42b4:  00b67a63   bgeu a2,a1,42c8 (42b4 + 0x14)
--------------------------------------------------------
[ 15414: 72106]     42c8:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[ 15415: 72110]     42cc:  00c5e663   bltu a1,a2,42d8 (42cc + 0xc)
[ 15416: 72113]     42d0:  40c585b3   sub a1,a1,a2 : a1(00000000)
[ 15417: 72116]     42d4:  00d56533   or a0,a0,a3 : a0(00000001)
[ 15418: 72119]     42d8:  0016d693   srli a3,a3,0x1 : a3(00000000)
[ 15419: 72122]     42dc:  00165613   srli a2,a2,0x1 : a2(00005000)
[ 15420: 72126]     42e0:  fe0696e3   bne a3,zero,42cc (42e0 - 0x14)
